"","area","location","timepoint","visibility","date","M_i_prop","M_iprop_SD","F_i_prop","F_iprop_SD","M_init","M_init_SD","F_init","F_init_SD","Mut_init","Mut_init_SD","MM","MM_SD","FF","FF_SD","behav_rep","behav_n","Nm","Nf","ASR","ASR_SD","Om","Om_SD","Of23","Of23_SD","Of3","Of3_SD","OSR23","OSR23_SD","OSR3","OSR3_SD","DME23","DME23_SD","DME3","DME3_SD","Census","transectlength","Density","timepoint2","Fcourtprop","Mcourtprop","FCproprel","MCproprel","FCtotrel","MCtotrel","Fagoproba","Magoproba","Fagoprobarel","Magoprobarel","FFprop23","MMprop","Fagoprobatotrel","Magoprobatotrel","ObsOmf","PropDME1_m","PropDME1_f","PropOSR1_m","PropOSR1_f","Propmm"
"77","Kristineberg","Tjallsoholmen",2,"medium",2024-06-04,0.166666666666667,0.235702260395516,0.833333333333333,0.235702260395516,1,0.707106781186548,5,0.707106781186548,0,0,0,0,1,0.707106781186548,2,6,42,207,0.169800235017626,0.0146794592255727,0.169800235017626,0.0146794592255727,0.695554249902076,0.0101094389006303,0.336858597728163,0.0459771741782087,0.196057910343625,0.0113472569107208,0.335809426229508,0.0112296671192535,-0.52575401488445,0.00457002032494237,-0.167058362710537,0.0312977149526361,249,145,0.858620689655172,"Mid season",0.396031753011254,0.0792063506022508,0.01235019793614,0.0107358112054853,404.851810946985,93.1461983505319,0.0193360287124177,0,0.00209134603411903,0,0.00104622030552337,0,478.160946914386,22.2378659578749,0.236210550201763,0.0548039425257832,0.945196057474217,0.201738945497528,0.798261054502472,0.0328035329464891
"78","Kristineberg","Tjallsoholmen",3,"good",2024-07-11,0,0,1,0,0,0,15,9.19238815542512,0,0,0,0,7,2.12132034355964,2,15,23,230,0.0921217827997489,0.0255233144496086,0.0921217827997489,0.0255233144496086,0.49654739485248,0.0310718610690887,0.198524795982423,0.0188650585062324,0.156702898550725,0.0448346690969731,0.31390977443609,0.0398744425481136,-0.404425612052731,0.0565951755186973,-0.106403013182674,0.00665825594337616,253,145,0.872413793103448,"Late season",2.9713592870795,0,0.0926614471081993,0,161.879621656294,37.2444211437176,0.257254852730924,0,0.0278241682414953,0,0.0140102273560315,0,251.57984739183,6.75746104070642,0.0914856625167625,0.0759682716669093,0.924031728333091,0.137650001065188,0.862349998934812,0.0161570029781883
"79","Helligvaer","Tjonnoyskaeret",1,"medium",2024-05-25,1,0,0,0,11,0.707106781186548,0,0,0,0,6,1.4142135623731,0,0,2,11,75,66,0.531951817068191,0.000433099294315992,0.531951817068191,0.000433099294315992,0.410473662719477,0.0102500166321447,0.183646386280114,0.00880635231775815,0.56448275862069,0.00633957803822428,0.743421052631579,0.00930403659455979,0.121478154348714,0.0106831159264607,0.348305430788077,0.00923945161207414,141,155,0.454838709677419,"Early season",0,1.57104475080065,0,0.212943024286809,224.522680909177,51.6570103051806,0,0.661241528546546,0,0.0916461631744439,0,0.0469240130894305,49.9526478924509,65.4691892401354,0.436704421484524,0.994661404460026,0.00533859553997412,0.854800803099363,0.145199196900637,0.105932781040363
"80","Helligvaer","Tjonnoyskaeret",2,"medium",2024-06-15,1,NA,0,NA,1,0.707106781186548,0,0,0,0,0,0,0,0,2,1,105,701,0.130160098522167,0.0214396169369616,0.130160098522167,0.0214396169369616,0.440166256157635,0.0532681303019472,0.119002463054187,0.0198024731578597,0.227711901624945,0.00776357906441093,0.522425583266291,0.000426653327345101,-0.310006157635468,0.0318285133649856,0.0111576354679803,0.00163714377910184,806,155,2.6,"Mid season",0,0.0166581585544403,0,0.00225788518107069,1924.99275205155,442.89231728152,0,0,0,0,0,0,1876.9524514975,128.079600686184,0.114584166535223,0.1917361300342,0.8082638699658,0.263670384668092,0.736329615331908,0.270927443641482
"81","Helligvaer","Tjonnoyskaeret",3,"good",2024-07-12,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,2,0,46,823,0.0599268039901542,0.0231625793008186,0.0599268039901542,0.0231625793008186,0.0345964503173986,0.00786895614767773,0.00161290322580645,0.0022809896167308,0.627586206896552,0.0390127879275337,0.96551724137931,0.0487659849094171,0.0253303536727555,0.0152936231531408,0.0583139007643477,0.0254435689175494,869,155,2.80322580645161,"Late season",0,0,0,0,80.9760543448053,18.6305492916083,0,0,0,0,0,0,13.4788342037818,31.5599226417856,0.00414650939385171,0.664197702032798,0.335802297967202,0.900967293172371,0.0990327068276285,0.0470023536428713
"82","Arendal","Tvillingeholmen",1,"good",2024-05-10,0.666666666666667,NA,0.333333333333333,NA,4,2.82842712474619,2,1.4142135623731,5,3.53553390593274,0,0,0,0,2,6,106,289,0.268354430379747,NA,0.268354430379747,NA,0.465822784810127,NA,0.136708860759494,NA,0.36551724137931,NA,0.6625,NA,-0.19746835443038,NA,0.131645569620253,NA,395,100,1.975,"Early season",0.0410172272354389,0.0820344544708778,0.0012791168165117,0.0111191389181273,1563.57884923617,359.740086840616,0,0,0,0,0,0,782.558908721409,202.673782442122,0.250011216151258,0.638091115511895,0.361908884488105,0.570239478332288,0.429760521667712,0.279242740365649
"83","Arendal","Tvillingeholmen",2,"medium",2024-06-20,0,0,1,0,0,0,5,0.707106781186548,1,0.707106781186548,0,0,14,0,2,5,22,425,0.0492170022371365,NA,0.0492170022371365,NA,0.548098434004474,NA,0.201342281879195,NA,0.0823970037453184,NA,0.196428571428571,NA,-0.498881431767338,NA,-0.152125279642058,NA,447,100,2.235,"Mid season",0.371057513914657,0,0.011571379586848,0,432.100594615615,99.4154567304613,0.0932944606413994,0,0.0100905415051625,0,0.00505806275198273,0,1387.43792816643,8.73034093111313,0.0539515237051384,0.0266665842409484,0.973333415759052,0.0583042680899067,0.941695731910093,0.0153818640681283
"84","Arendal","Tvillingeholmen",3,"medium",2024-07-22,0,NA,1,NA,0,0,10,7.07106781186548,0,0,0,0,2,0,2,10,10,100,0.0866666666666667,0.0659966329107444,0.0866666666666667,0.0659966329107444,0.441666666666667,0.0824957911384305,0.165,0.0212132034355964,0.166069295101553,0.130100889250571,0.32620320855615,0.204191263016436,-0.355,0.148492424049175,-0.0783333333333333,0.0872098363463409,110,100,0.55,"Late season",8.63630366203265,0,0.269321989592292,0,37.1302767187273,8.54274089070484,0.338934181453357,0,0.0366584404042927,0,0.0185003517088215,0,54.5576947066684,1.6393640192868,0.0765555555555556,0.104643121588498,0.895356878411502,0.148646370851862,0.851353629148138,0.00960714385036361
"85","Ringstad","Varholmen",1,"good",2024-05-28,1,NA,0,NA,3,2.12132034355964,0,0,0,0,1,0.707106781186548,0,0,2,3,118,190,0.384966216216216,0.0671273667275067,0.384966216216216,0.0671273667275067,0.410810810810811,0.0554218828497565,0.158952702702703,0.00501663594760727,0.483193277310924,0.0772469592892867,0.705316091954023,0.0428734283995292,-0.0258445945945946,0.122549249577263,0.226013513513514,0.072144002675114,308,115,1.33913043478261,"Early season",0,0.0919841863349062,0,0.0124677484933092,1045.83741263103,240.620830746621,0,0.0327198392813356,0,0.00453487508022991,0,0.00227001402194482,321.787162528901,220.513240675486,0.316296566837107,0.946494108306984,0.0535058916930164,0.771463801601134,0.228536198398866,0.385147356412771
"86","Ringstad","Varholmen",2,"medium",2024-06-19,1,0,0,0,4,0,0,0,0,0,1,0.707106781186548,0,0,2,4,26,171,0.130538302277433,0.0308901720145676,0.130538302277433,0.0308901720145676,0.745755693581781,0.00936953084802053,0.220962732919255,0.051166422365362,0.148313090418354,0.0284369528736291,0.371231696813092,0.00121809953692774,-0.615217391304348,0.0215206411665471,-0.0904244306418219,0.0202762503507944,197,115,0.856521739130435,"Mid season",0,0.487024526511742,0,0.0660124261415267,263.369360138785,60.5946521557054,0,0.695583800354993,0,0.0964059027099449,0,0.0494243337376792,433.819591700823,10.372808841474,0.19469936430779,0.020283952774888,0.979716047225112,0.127242796640422,0.872757203359578,0.0176880201068414
"87","Ringstad","Varholmen",3,"good",2024-07-17,NA,NA,NA,NA,0,0,0,0,0,0,2,1.4142135623731,0,0,2,0,60,936,0.0589491150021502,0.0170339192405148,0.0589491150021502,0.0170339192405148,0.0431786093488958,0.0106509087447011,0,0,0.575757575757576,0.0107137391088872,1,0,0.0157705056532544,0.00638301049581378,0.0589491150021502,0.0170339192405148,1026,115,4.46086956521739,"Late season",0,0,0,0,186.783676879955,42.9742166018871,0,0.251500311261432,0,0.0348572156605952,0,0.0175831921534502,39.4471450367531,57.3769293415172,0.00509068161628195,0.645142967723948,0.354857032276052,0.864771869304223,0.135228130695777,0.06367777975997
"88","Hitra","Vegshiftholmane 6",1,"good",2024-05-19,0.65,0.212132034355964,0.35,0.212132034355964,5,2.12132034355964,2,0,0,0,1,0.707106781186548,1,0.707106781186548,2,7,30,55,0.349662162162162,0.0358331139114804,0.349662162162162,0.0358331139114804,0.506756756756757,0.00955549704306143,0.215371621621622,0.0394164253026285,0.407834101382488,0.0293270093579674,0.619047619047619,0.0673435029701473,-0.157094594594595,0.0453886109545419,0.134290540540541,0.0752495392141089,85,80,0.53125,"Early season",0.499912430559038,1.24978107639759,0.0155897031518216,0.169398205855624,128.289806452556,29.5162512185131,0.172469788542868,0.362255384463071,0.018653985967803,0.0502075484404282,0.00937089986605122,0.0254270414383684,53.6078456221643,19.9173238101141,0.354387326515705,0.823543290169537,0.176456709830463,0.654449462788392,0.345550537211608,0.0205541552232209
"89","Hitra","Vegshiftholmane 6",2,"good",2024-06-07,0.25,0.353553390593274,0.75,0.353553390593274,1,0.707106781186548,2,0,2,1.4142135623731,1,0.707106781186548,0,0,2,3,54,250,0.177748917748918,0.0126116014653185,0.177748917748918,0.0126116014653185,0.615281385281385,0.0161012193464989,0.227229437229437,0.0274883934850874,0.223997795839647,0.00779288366096209,0.439522546419098,0.0123790577077751,-0.437532467532468,0.00348961788118038,-0.0494805194805195,0.0148767920197689,304,80,1.9,"Mid season",0.0633216270417577,0.0316608135208788,0.0019746765799911,0.00429137959251683,1012.82408484787,233.025296047865,0,0.109594530582623,0,0.0151894849297788,0,0.00762380365598192,1010.84862888234,65.8350170939313,0.218731200689642,0.111227029998558,0.888772970001442,0.255324648643468,0.744675351356533,0.0504731328688193
"90","Hitra","Vegshiftholmane 6",3,"bad",2024-07-12,NA,NA,NA,NA,0,0,0,0,2,1.4142135623731,0,0,0,0,2,0,30,141,0.176458447991194,0.0189716321314498,0.176458447991194,0.0189716321314498,0.0407264722069345,0.00389161684747687,0,0,0.81140350877193,0.0310134553151994,1,0,0.13573197578426,0.0228632489789266,0.176458447991194,0.0189716321314498,171,80,1.06875,"Late season",0,0,0,0,21.0580222448872,4.84492020007053,0,0,0,0,0,0,1.40131965171017,20.5292454037059,0.0143730601555843,0.923968017948911,0.0760319820510893,0.959779137782932,0.0402208622170678,0.0209057438720562
